Info 0    [01:01:28.013] Starting TS Server
Info 29   [01:01:31.513] getExportInfoMap: cache miss or empty; calculating new results
Info 30   [01:01:31.514] getExportInfoMap: done in 0.3782509998418391 ms
Info 31   [01:01:31.514] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 32   [01:01:31.514] collectAutoImports: response is complete
Info 33   [01:01:31.514] collectAutoImports: 0.09098999993875623
Info 34   [01:01:31.514] getCompletionData: Semantic work: 4.0356129999272525
Info 35   [01:01:31.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.03605599980801
Info 36   [01:01:31.561] getCompletionData: Get current token: 0.03166799992322922
Info 37   [01:01:31.561] getCompletionData: Is inside comment: 0.034374000038951635
Info 38   [01:01:31.562] getCompletionData: Get previous token: 0.0288909999653697
Info 39   [01:01:31.566] getExportInfoMap: cache miss or empty; calculating new results
Info 40   [01:01:31.566] getExportInfoMap: done in 0.8859140002168715 ms
Info 41   [01:01:31.567] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 42   [01:01:31.567] collectAutoImports: response is complete
Info 43   [01:01:31.567] collectAutoImports: 0.13629599986597896
Info 44   [01:01:31.567] getCompletionData: Semantic work: 5.080507999751717
Info 45   [01:01:31.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.75527200009674
Info 46   [01:01:31.628] getCompletionData: Get current token: 0.012810999993234873
Info 47   [01:01:31.628] getCompletionData: Is inside comment: 0.025760999880731106
Info 48   [01:01:31.628] getCompletionData: Get previous token: 0.020528000313788652
Info 49   [01:01:31.632] getExportInfoMap: cache miss or empty; calculating new results
Info 50   [01:01:31.632] getExportInfoMap: done in 0.8735540001653135 ms
Info 51   [01:01:31.633] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 52   [01:01:31.633] collectAutoImports: response is complete
Info 53   [01:01:31.633] collectAutoImports: 0.12180399987846613
Info 54   [01:01:31.633] getCompletionData: Semantic work: 5.133326999843121
Info 55   [01:01:31.666] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.907302000094205
Info 56   [01:01:31.672] getCompletionData: Get current token: 0.022537000011652708
Info 57   [01:01:31.672] getCompletionData: Is inside comment: 0.05014699976891279
Info 58   [01:01:31.672] getCompletionData: Get previous token: 0.0332439998164773
Info 59   [01:01:31.686] getExportInfoMap: cache miss or empty; calculating new results
Info 60   [01:01:31.687] getExportInfoMap: done in 0.5471449997276068 ms
Info 61   [01:01:31.687] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 62   [01:01:31.687] collectAutoImports: response is complete
Info 63   [01:01:31.687] collectAutoImports: 0.14104099990800023
Info 64   [01:01:31.687] getCompletionData: Semantic work: 14.827264999970794
Info 65   [01:01:31.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.209941000211984
Info 66   [01:01:31.715] getCompletionData: Get current token: 0.014983000233769417
Info 67   [01:01:31.715] getCompletionData: Is inside comment: 0.024027999956160784
Info 68   [01:01:31.715] getCompletionData: Get previous token: 0.019479000009596348
Info 69   [01:01:31.719] getExportInfoMap: cache miss or empty; calculating new results
Info 70   [01:01:31.719] getExportInfoMap: done in 0.7798719997517765 ms
Info 71   [01:01:31.720] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 72   [01:01:31.720] collectAutoImports: response is complete
Info 73   [01:01:31.720] collectAutoImports: 0.14713900024071336
Info 74   [01:01:31.720] getCompletionData: Semantic work: 4.427734999917448
Info 75   [01:01:31.736] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.267146000172943
Info 76   [01:01:31.743] getCompletionData: Get current token: 0.018308000173419714
Info 77   [01:01:31.743] getCompletionData: Is inside comment: 0.05145399970933795
Info 78   [01:01:31.743] getCompletionData: Get previous token: 0.03289300017058849
Info 79   [01:01:31.747] getExportInfoMap: cache miss or empty; calculating new results
Info 80   [01:01:31.747] getExportInfoMap: done in 1.486120999790728 ms
Info 81   [01:01:31.748] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 82   [01:01:31.748] collectAutoImports: response is complete
Info 83   [01:01:31.748] collectAutoImports: 0.13636900018900633
Info 84   [01:01:31.748] getCompletionData: Semantic work: 5.160556000191718
Info 85   [01:01:31.760] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.42533400002867
Info 86   [01:01:31.764] getCompletionData: Get current token: 0.015184000134468079
Info 87   [01:01:31.764] getCompletionData: Is inside comment: 0.036240000277757645
Info 88   [01:01:31.764] getCompletionData: Get previous token: 0.03132699988782406
Info 89   [01:01:31.767] getExportInfoMap: cache miss or empty; calculating new results
Info 90   [01:01:31.768] getExportInfoMap: done in 0.42361100018024445 ms
Info 91   [01:01:31.768] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 92   [01:01:31.768] collectAutoImports: response is complete
Info 93   [01:01:31.768] collectAutoImports: 0.10099499998614192
Info 94   [01:01:31.768] getCompletionData: Semantic work: 3.4500730000436306
Info 95   [01:01:31.784] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.51526000024751
Info 96   [01:01:31.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [01:01:31.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 6.21794500015676ms
Info 98   [01:01:31.795] Different program with same set of files
Info 99   [01:01:32.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [01:01:32.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 5.340144000016153ms
Info 101  [01:01:32.126] Different program with same set of files
Info 102  [01:01:32.148] getCompletionData: Get current token: 0.015130999963730574
Info 103  [01:01:32.148] getCompletionData: Is inside comment: 0.03972300002351403
Info 104  [01:01:32.148] getCompletionData: Get previous token: 0.03773700026795268
Info 105  [01:01:32.151] getExportInfoMap: cache miss or empty; calculating new results
Info 106  [01:01:32.152] getExportInfoMap: done in 0.6136920000426471 ms
Info 107  [01:01:32.152] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 108  [01:01:32.152] collectAutoImports: response is complete
Info 109  [01:01:32.152] collectAutoImports: 0.1886129998601973
Info 110  [01:01:32.152] getCompletionData: Semantic work: 4.091177999973297
Info 111  [01:01:32.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.276715999934822
Info 112  [01:01:32.189] getCompletionData: Get current token: 0.00861999997869134
Info 113  [01:01:32.189] getCompletionData: Is inside comment: 0.022111999802291393
Info 114  [01:01:32.189] getCompletionData: Get previous token: 0.02061899984255433
Info 115  [01:01:32.192] getExportInfoMap: cache miss or empty; calculating new results
Info 116  [01:01:32.192] getExportInfoMap: done in 0.3781849998049438 ms
Info 117  [01:01:32.193] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 118  [01:01:32.193] collectAutoImports: response is complete
Info 119  [01:01:32.193] collectAutoImports: 0.08365099970251322
Info 120  [01:01:32.193] getCompletionData: Semantic work: 3.7025539996102452
Info 121  [01:01:32.222] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.067972000222653
Info 122  [01:01:32.232] getCompletionData: Get current token: 0.013137999922037125
Info 123  [01:01:32.232] getCompletionData: Is inside comment: 0.033422000240534544
Info 124  [01:01:32.232] getCompletionData: Get previous token: 0.04094000020995736
Info 125  [01:01:32.238] getExportInfoMap: cache miss or empty; calculating new results
Info 126  [01:01:32.238] getExportInfoMap: done in 1.5633240002207458 ms
Info 127  [01:01:32.238] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 128  [01:01:32.238] collectAutoImports: response is complete
Info 129  [01:01:32.238] collectAutoImports: 0.09669100027531385
Info 130  [01:01:32.238] getCompletionData: Semantic work: 6.243174000177532
Info 131  [01:01:32.261] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.46271099988371
Info 132  [01:01:32.268] getCompletionData: Get current token: 0.014115000143647194
Info 133  [01:01:32.268] getCompletionData: Is inside comment: 0.0337419998832047
Info 134  [01:01:32.268] getCompletionData: Get previous token: 0.022740000393241644
Info 135  [01:01:32.273] getExportInfoMap: cache miss or empty; calculating new results
Info 136  [01:01:32.273] getExportInfoMap: done in 0.4410820002667606 ms
Info 137  [01:01:32.274] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 138  [01:01:32.274] collectAutoImports: response is complete
Info 139  [01:01:32.274] collectAutoImports: 0.12153899995610118
Info 140  [01:01:32.274] getCompletionData: Semantic work: 5.677265000063926
Info 141  [01:01:32.288] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.167158999945968
Info 142  [01:01:32.293] getCompletionData: Get current token: 0.014936000108718872
Info 143  [01:01:32.293] getCompletionData: Is inside comment: 0.03733299998566508
Info 144  [01:01:32.293] getCompletionData: Get previous token: 0.024728000164031982
Info 145  [01:01:32.300] getExportInfoMap: cache miss or empty; calculating new results
Info 146  [01:01:32.301] getExportInfoMap: done in 0.4453599997796118 ms
Info 147  [01:01:32.301] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 148  [01:01:32.301] collectAutoImports: response is complete
Info 149  [01:01:32.301] collectAutoImports: 0.0930180000141263
Info 150  [01:01:32.301] getCompletionData: Semantic work: 7.554898000322282
Info 151  [01:01:32.326] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.893295000307262
Info 152  [01:01:32.334] getCompletionData: Get current token: 0.01342400023713708
Info 153  [01:01:32.334] getCompletionData: Is inside comment: 0.03859000001102686
Info 154  [01:01:32.334] getCompletionData: Get previous token: 0.02396899973973632
Info 155  [01:01:32.339] getExportInfoMap: cache miss or empty; calculating new results
Info 156  [01:01:32.339] getExportInfoMap: done in 0.4689679997973144 ms
Info 157  [01:01:32.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 158  [01:01:32.340] collectAutoImports: response is complete
Info 159  [01:01:32.340] collectAutoImports: 0.09700899990275502
Info 160  [01:01:32.340] getCompletionData: Semantic work: 5.305965999606997
Info 161  [01:01:32.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.469779999926686
Info 162  [01:01:32.369] getCompletionData: Get current token: 0.013212000019848347
Info 163  [01:01:32.369] getCompletionData: Is inside comment: 0.033316999673843384
Info 164  [01:01:32.369] getCompletionData: Get previous token: 0.020811000373214483
Info 165  [01:01:32.375] getExportInfoMap: cache miss or empty; calculating new results
Info 166  [01:01:32.375] getExportInfoMap: done in 0.30183300003409386 ms
Info 167  [01:01:32.375] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 168  [01:01:32.375] collectAutoImports: response is complete
Info 169  [01:01:32.375] collectAutoImports: 0.07708799978718162
Info 170  [01:01:32.375] getCompletionData: Semantic work: 6.099611000157893
Info 171  [01:01:32.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.35400199983269
Info 172  [01:01:32.389] getCompletionData: Get current token: 0.012527000159025192
Info 173  [01:01:32.390] getCompletionData: Is inside comment: 0.03379100002348423
Info 174  [01:01:32.390] getCompletionData: Get previous token: 0.02194999996572733
Info 175  [01:01:32.393] getExportInfoMap: cache miss or empty; calculating new results
Info 176  [01:01:32.393] getExportInfoMap: done in 0.356088999658823 ms
Info 177  [01:01:32.394] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 178  [01:01:32.394] collectAutoImports: response is complete
Info 179  [01:01:32.394] collectAutoImports: 0.12778700003400445
Info 180  [01:01:32.394] getCompletionData: Semantic work: 4.242318999953568
Info 181  [01:01:32.408] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.965846000239253
Info 182  [01:01:32.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [01:01:32.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 7.111328999977559ms
Info 184  [01:01:32.423] Different program with same set of files
Info 185  [01:01:32.424] getCompletionData: Get current token: 0.008072999771684408
Info 186  [01:01:32.424] getCompletionData: Is inside comment: 0.02223999984562397
Info 187  [01:01:32.424] getCompletionData: Get previous token: 0.013637000229209661
Info 188  [01:01:32.429] getExportInfoMap: cache miss or empty; calculating new results
Info 189  [01:01:32.429] getExportInfoMap: done in 0.7946220003068447 ms
Info 190  [01:01:32.430] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 191  [01:01:32.430] collectAutoImports: response is complete
Info 192  [01:01:32.430] collectAutoImports: 0.10783699993044138
Info 193  [01:01:32.430] getCompletionData: Semantic work: 5.779750000219792
Info 194  [01:01:32.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.962259999942034
Info 195  [01:01:32.878] getCompletionData: Get current token: 0.0085230004042387
Info 196  [01:01:32.878] getCompletionData: Is inside comment: 0.02355799963697791
Info 197  [01:01:32.878] getCompletionData: Get previous token: 0.014272999949753284
Info 198  [01:01:32.881] getExportInfoMap: cache miss or empty; calculating new results
Info 199  [01:01:32.881] getExportInfoMap: done in 0.42018699971958995 ms
Info 200  [01:01:32.882] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 201  [01:01:32.882] collectAutoImports: response is complete
Info 202  [01:01:32.882] collectAutoImports: 0.10588099993765354
Info 203  [01:01:32.882] getCompletionData: Semantic work: 3.252321000210941
Info 204  [01:01:32.900] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.252743999939412
Info 205  [01:01:32.907] getCompletionData: Get current token: 0.014016000088304281
Info 206  [01:01:32.907] getCompletionData: Is inside comment: 0.03523699985817075
Info 207  [01:01:32.907] getCompletionData: Get previous token: 0.021383999846875668
Info 208  [01:01:32.929] getExportInfoMap: cache miss or empty; calculating new results
Info 209  [01:01:32.930] getExportInfoMap: done in 1.1836490002460778 ms
Info 210  [01:01:32.930] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 211  [01:01:32.930] collectAutoImports: response is complete
Info 212  [01:01:32.930] collectAutoImports: 0.24913000036031008
Info 213  [01:01:32.930] getCompletionData: Semantic work: 23.331989999860525
Info 214  [01:01:32.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.986758000217378
Info 215  [01:01:32.948] getCompletionData: Get current token: 0.008814999833703041
Info 216  [01:01:32.948] getCompletionData: Is inside comment: 0.0224219998344779
Info 217  [01:01:32.948] getCompletionData: Get previous token: 0.013813999947160482
Info 218  [01:01:32.951] getExportInfoMap: cache miss or empty; calculating new results
Info 219  [01:01:32.951] getExportInfoMap: done in 0.6501559996977448 ms
Info 220  [01:01:32.952] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 221  [01:01:32.952] collectAutoImports: response is complete
Info 222  [01:01:32.952] collectAutoImports: 0.07551900018006563
Info 223  [01:01:32.952] getCompletionData: Semantic work: 3.1707409997470677
Info 224  [01:01:32.962] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.236856000032276
Info 225  [01:01:32.967] getCompletionData: Get current token: 0.009098999667912722
Info 226  [01:01:32.967] getCompletionData: Is inside comment: 0.023112000431865454
Info 227  [01:01:32.967] getCompletionData: Get previous token: 0.014031999744474888
Info 228  [01:01:32.969] getExportInfoMap: cache miss or empty; calculating new results
Info 229  [01:01:32.969] getExportInfoMap: done in 0.3127179997973144 ms
Info 230  [01:01:32.970] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 231  [01:01:32.970] collectAutoImports: response is complete
Info 232  [01:01:32.970] collectAutoImports: 0.0762320002540946
Info 233  [01:01:32.970] getCompletionData: Semantic work: 2.965454999823123
Info 234  [01:01:32.982] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.292588999960572
Info 235  [01:01:32.987] getCompletionData: Get current token: 0.009181000292301178
Info 236  [01:01:32.987] getCompletionData: Is inside comment: 0.02346399985253811
Info 237  [01:01:32.987] getCompletionData: Get previous token: 0.01774300029501319
Info 238  [01:01:32.990] getExportInfoMap: cache miss or empty; calculating new results
Info 239  [01:01:32.990] getExportInfoMap: done in 0.35976599995046854 ms
Info 240  [01:01:32.990] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 241  [01:01:32.990] collectAutoImports: response is complete
Info 242  [01:01:32.990] collectAutoImports: 0.07222400000318885
Info 243  [01:01:32.990] getCompletionData: Semantic work: 2.854859999846667
Info 244  [01:01:33.013] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.417652999982238
Info 245  [01:01:33.021] getCompletionData: Get current token: 0.016372000332921743
Info 246  [01:01:33.022] getCompletionData: Is inside comment: 0.040705999825149775
Info 247  [01:01:33.022] getCompletionData: Get previous token: 0.021461000200361013
Info 248  [01:01:33.027] getExportInfoMap: cache miss or empty; calculating new results
Info 249  [01:01:33.027] getExportInfoMap: done in 0.6487839999608696 ms
Info 250  [01:01:33.027] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 251  [01:01:33.028] collectAutoImports: response is complete
Info 252  [01:01:33.028] collectAutoImports: 0.09741300018504262
Info 253  [01:01:33.028] getCompletionData: Semantic work: 5.63870200002566
Info 254  [01:01:33.043] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.131463999859989
Info 255  [01:01:33.048] getCompletionData: Get current token: 0.008195000234991312
Info 256  [01:01:33.048] getCompletionData: Is inside comment: 0.02258199965581298
Info 257  [01:01:33.048] getCompletionData: Get previous token: 0.01319100009277463
Info 258  [01:01:33.051] getExportInfoMap: cache miss or empty; calculating new results
Info 259  [01:01:33.051] getExportInfoMap: done in 0.35670999996364117 ms
Info 260  [01:01:33.052] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 261  [01:01:33.052] collectAutoImports: response is complete
Info 262  [01:01:33.052] collectAutoImports: 0.08868399960920215
Info 263  [01:01:33.052] getCompletionData: Semantic work: 3.7505729999393225
Info 264  [01:01:33.062] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.316589999943972
Info 265  [01:01:33.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [01:01:33.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.608293000143021ms
Info 267  [01:01:33.091] Different program with same set of files
Info 268  [01:01:33.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [01:01:33.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.453852999955416ms
Info 270  [01:01:33.450] Different program with same set of files
Info 271  [01:01:33.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [01:01:33.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 9.069110000040382ms
Info 273  [01:01:33.719] Different program with same set of files
Info 274  [01:01:33.720] getCompletionData: Get current token: 0.00962899997830391
Info 275  [01:01:33.720] getCompletionData: Is inside comment: 0.026441999711096287
Info 276  [01:01:33.720] getCompletionData: Get previous token: 0.015645000152289867
Info 277  [01:01:33.724] getExportInfoMap: cache miss or empty; calculating new results
Info 278  [01:01:33.724] getExportInfoMap: done in 0.6535129998810589 ms
Info 279  [01:01:33.724] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 280  [01:01:33.724] collectAutoImports: response is complete
Info 281  [01:01:33.724] collectAutoImports: 0.07935999985784292
Info 282  [01:01:33.724] getCompletionData: Semantic work: 3.9634920000098646
Info 283  [01:01:33.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.161009999923408
Info 284  [01:01:33.753] getCompletionData: Get current token: 0.015682999975979328
Info 285  [01:01:33.753] getCompletionData: Is inside comment: 0.043049999978393316
Info 286  [01:01:33.753] getCompletionData: Get previous token: 0.025914999656379223
Info 287  [01:01:33.758] getExportInfoMap: cache miss or empty; calculating new results
Info 288  [01:01:33.758] getExportInfoMap: done in 0.8361680000089109 ms
Info 289  [01:01:33.759] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 290  [01:01:33.759] collectAutoImports: response is complete
Info 291  [01:01:33.759] collectAutoImports: 0.13881799997761846
Info 292  [01:01:33.759] getCompletionData: Semantic work: 5.50715299975127
Info 293  [01:01:33.788] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.173186999745667
Info 294  [01:01:33.794] getCompletionData: Get current token: 0.01140700001269579
Info 295  [01:01:33.794] getCompletionData: Is inside comment: 0.03126799967139959
Info 296  [01:01:33.794] getCompletionData: Get previous token: 0.01831600023433566
Info 297  [01:01:33.798] getExportInfoMap: cache miss or empty; calculating new results
Info 298  [01:01:33.799] getExportInfoMap: done in 0.40662299981340766 ms
Info 299  [01:01:33.799] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 300  [01:01:33.799] collectAutoImports: response is complete
Info 301  [01:01:33.799] collectAutoImports: 0.08605699986219406
Info 302  [01:01:33.799] getCompletionData: Semantic work: 4.499880000017583
Info 303  [01:01:33.818] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.17382699996233
Info 304  [01:01:33.824] getCompletionData: Get current token: 0.012507000006735325
Info 305  [01:01:33.824] getCompletionData: Is inside comment: 0.03229200001806021
Info 306  [01:01:33.825] getCompletionData: Get previous token: 0.0200700000859797
Info 307  [01:01:33.830] getExportInfoMap: cache miss or empty; calculating new results
Info 308  [01:01:33.830] getExportInfoMap: done in 0.31838699989020824 ms
Info 309  [01:01:33.830] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 310  [01:01:33.830] collectAutoImports: response is complete
Info 311  [01:01:33.830] collectAutoImports: 0.06303900014609098
Info 312  [01:01:33.830] getCompletionData: Semantic work: 5.406392999924719
Info 313  [01:01:33.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.554336000233889
Info 314  [01:01:33.846] getCompletionData: Get current token: 0.013150000013411045
Info 315  [01:01:33.846] getCompletionData: Is inside comment: 0.034512999933212996
Info 316  [01:01:33.846] getCompletionData: Get previous token: 0.023093000054359436
Info 317  [01:01:33.851] getExportInfoMap: cache miss or empty; calculating new results
Info 318  [01:01:33.851] getExportInfoMap: done in 0.302778999786824 ms
Info 319  [01:01:33.851] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 320  [01:01:33.851] collectAutoImports: response is complete
Info 321  [01:01:33.851] collectAutoImports: 0.07902400009334087
Info 322  [01:01:33.851] getCompletionData: Semantic work: 4.849925000220537
Info 323  [01:01:33.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.569721000269055
Info 324  [01:01:33.879] getCompletionData: Get current token: 0.015676999930292368
Info 325  [01:01:33.879] getCompletionData: Is inside comment: 0.05960199981927872
Info 326  [01:01:33.879] getCompletionData: Get previous token: 0.020287000108510256
Info 327  [01:01:33.883] getExportInfoMap: cache miss or empty; calculating new results
Info 328  [01:01:33.883] getExportInfoMap: done in 0.48353600036352873 ms
Info 329  [01:01:33.883] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 330  [01:01:33.883] collectAutoImports: response is complete
Info 331  [01:01:33.883] collectAutoImports: 0.0913769998587668
Info 332  [01:01:33.883] getCompletionData: Semantic work: 4.202116000000387
Info 333  [01:01:33.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.950219000224024
Info 334  [01:01:33.900] getCompletionData: Get current token: 0.008482999633997679
Info 335  [01:01:33.900] getCompletionData: Is inside comment: 0.022614999674260616
Info 336  [01:01:33.900] getCompletionData: Get previous token: 0.013303999789059162
Info 337  [01:01:33.903] getExportInfoMap: cache miss or empty; calculating new results
Info 338  [01:01:33.903] getExportInfoMap: done in 0.2940980000421405 ms
Info 339  [01:01:33.903] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 340  [01:01:33.903] collectAutoImports: response is complete
Info 341  [01:01:33.903] collectAutoImports: 0.10591199994087219
Info 342  [01:01:33.903] getCompletionData: Semantic work: 2.7438449999317527
Info 343  [01:01:33.912] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.996886000037193
Info 344  [01:01:33.918] getCompletionData: Get current token: 0.01261099986732006
Info 345  [01:01:33.918] getCompletionData: Is inside comment: 0.03254299983382225
Info 346  [01:01:33.918] getCompletionData: Get previous token: 0.021745000034570694
Info 347  [01:01:33.920] getExportInfoMap: cache miss or empty; calculating new results
Info 348  [01:01:33.921] getExportInfoMap: done in 0.3050740002654493 ms
Info 349  [01:01:33.921] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 350  [01:01:33.921] collectAutoImports: response is complete
Info 351  [01:01:33.921] collectAutoImports: 0.06152400001883507
Info 352  [01:01:33.921] getCompletionData: Semantic work: 2.5624589999206364
