Info 0    [00:21:34.658] Starting TS Server
Info 29   [00:29:57.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 22.40863199532032ms
Info 30   [00:29:57.100] Different program with same set of files
Info 31   [00:29:58.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [00:29:58.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 15.234075002372265ms
Info 33   [00:29:58.104] Different program with same set of files
Info 34   [00:29:58.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [00:29:58.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 20.86132399737835ms
Info 36   [00:29:58.498] Different program with same set of files
Info 37   [00:29:59.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [00:29:59.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 23.623853996396065ms
Info 39   [00:29:59.316] Different program with same set of files
Info 40   [00:29:59.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [00:29:59.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 16.944008998572826ms
Info 42   [00:29:59.356] Different program with same set of files
Info 43   [00:30:00.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [00:30:00.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 12.005294993519783ms
Info 45   [00:30:00.104] Different program with same set of files
Info 46   [00:30:00.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [00:30:00.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 11.35190799832344ms
Info 48   [00:30:00.494] Different program with same set of files
Info 49   [00:30:01.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [00:30:01.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 8.680661998689175ms
Info 51   [00:30:01.164] Different program with same set of files
Info 52   [00:30:01.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [00:30:01.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 10.212108999490738ms
Info 54   [00:30:01.973] Different program with same set of files
Info 55   [00:30:01.978] getCompletionData: Get current token: 0.049497999250888824
Info 56   [00:30:01.978] getCompletionData: Is inside comment: 0.016790002584457397
Info 57   [00:30:01.979] getCompletionData: Get previous token: 0.17872299998998642
Info 58   [00:30:01.980] getCompletionsAtPosition: isCompletionListBlocker: 0.4573200047016144
Info 59   [00:30:01.999] getExportInfoMap: cache miss or empty; calculating new results
Info 60   [00:30:02.097] getExportInfoMap: done in 98.88907599449158 ms
Info 61   [00:30:02.123] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 62   [00:30:02.123] collectAutoImports: response is complete
Info 63   [00:30:02.123] collectAutoImports: 24.752330005168915
Info 64   [00:30:02.124] getCompletionData: Semantic work: 143.97476100176573
Info 65   [00:30:02.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 67.6674169972539
Info 66   [00:30:04.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [00:30:04.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 20.503860995173454ms
Info 68   [00:30:04.921] Different program with same set of files
Info 69   [00:30:05.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [00:30:05.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 11.55757199972868ms
Info 71   [00:30:05.647] Different program with same set of files
Info 72   [00:30:05.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [00:30:05.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 14.545926995575428ms
Info 74   [00:30:05.913] Different program with same set of files
Info 75   [00:30:08.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [00:30:08.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 10.59418100118637ms
Info 77   [00:30:08.054] Different program with same set of files
Info 78   [00:30:10.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [00:30:10.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 8.801605999469757ms
Info 80   [00:30:10.300] Different program with same set of files
Info 81   [00:30:10.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [00:30:10.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 12.149232000112534ms
Info 83   [00:30:10.703] Different program with same set of files
Info 84   [00:30:10.706] getCompletionData: Get current token: 0.056637004017829895
Info 85   [00:30:10.706] getCompletionData: Is inside comment: 0.10658799856901169
Info 86   [00:30:10.707] getCompletionData: Get previous token: 0.15750699490308762
Info 87   [00:30:10.707] getCompletionsAtPosition: isCompletionListBlocker: 0.13437499850988388
Info 88   [00:30:10.724] getExportInfoMap: cache hit
Info 89   [00:30:10.749] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 90   [00:30:10.749] collectAutoImports: response is complete
Info 91   [00:30:10.749] collectAutoImports: 24.053045995533466
Info 92   [00:30:10.749] getCompletionData: Semantic work: 41.829360999166965
Info 93   [00:30:10.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 56.37476100027561
Info 94   [00:30:10.819] getCompletionData: Get current token: 0.08672000467777252
Info 95   [00:30:10.819] getCompletionData: Is inside comment: 0.16733600199222565
Info 96   [00:30:10.820] getCompletionData: Get previous token: 0.27831999957561493
Info 97   [00:30:10.820] getCompletionsAtPosition: isCompletionListBlocker: 0.05726400017738342
Info 98   [00:30:10.835] getExportInfoMap: cache hit
Info 99   [00:30:10.853] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 100  [00:30:10.853] collectAutoImports: response is complete
Info 101  [00:30:10.853] collectAutoImports: 16.757419005036354
Info 102  [00:30:10.853] getCompletionData: Semantic work: 32.90113600343466
Info 103  [00:30:10.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 70.59471300244331
Info 104  [00:30:10.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [00:30:11.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 53.78033400326967ms
Info 106  [00:30:11.015] Different program with same set of files
Info 107  [00:30:11.018] getCompletionData: Get current token: 0.07761400192975998
Info 108  [00:30:11.024] getCompletionData: Is inside comment: 0.21882499754428864
Info 109  [00:30:11.024] getCompletionData: Get previous token: 0.23122400045394897
Info 110  [00:30:11.025] getCompletionsAtPosition: isCompletionListBlocker: 0.07620500028133392
Info 111  [00:30:11.069] getExportInfoMap: cache hit
Info 112  [00:30:11.094] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 113  [00:30:11.094] collectAutoImports: response is complete
Info 114  [00:30:11.094] collectAutoImports: 24.900872997939587
Info 115  [00:30:11.094] getCompletionData: Semantic work: 69.53564599901438
Info 116  [00:30:11.215] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 121.05939599871635
Info 117  [00:30:11.234] getCompletionData: Get current token: 0.049306005239486694
Info 118  [00:30:11.234] getCompletionData: Is inside comment: 0.10050500184297562
Info 119  [00:30:11.234] getCompletionData: Get previous token: 0.14151299744844437
Info 120  [00:30:11.235] getCompletionsAtPosition: isCompletionListBlocker: 0.040605999529361725
Info 121  [00:30:11.246] getExportInfoMap: cache hit
Info 122  [00:30:11.254] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 123  [00:30:11.255] collectAutoImports: response is complete
Info 124  [00:30:11.255] collectAutoImports: 8.225194998085499
Info 125  [00:30:11.255] getCompletionData: Semantic work: 20.061695002019405
Info 126  [00:30:11.324] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 64.41954800486565
Info 127  [00:30:11.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [00:30:11.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 17.691795006394386ms
Info 129  [00:30:11.363] Different program with same set of files
Info 130  [00:30:11.365] getCompletionData: Get current token: 0.060475997626781464
Info 131  [00:30:11.365] getCompletionData: Is inside comment: 0.32950299978256226
Info 132  [00:30:11.365] getCompletionData: Get previous token: 0.19292499870061874
Info 133  [00:30:11.366] getCompletionsAtPosition: isCompletionListBlocker: 0.03345400094985962
Info 134  [00:30:11.398] getExportInfoMap: cache hit
Info 135  [00:30:11.411] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 136  [00:30:11.411] collectAutoImports: response is complete
Info 137  [00:30:11.411] collectAutoImports: 12.792593002319336
Info 138  [00:30:11.411] getCompletionData: Semantic work: 45.69813899695873
Info 139  [00:30:11.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.86668699979782
Info 140  [00:30:11.459] getCompletionData: Get current token: 0.05875999480485916
Info 141  [00:30:11.459] getCompletionData: Is inside comment: 0.09709899872541428
Info 142  [00:30:11.459] getCompletionData: Get previous token: 0.1526920050382614
Info 143  [00:30:11.459] getCompletionsAtPosition: isCompletionListBlocker: 0.02800099551677704
Info 144  [00:30:11.467] getExportInfoMap: cache hit
Info 145  [00:30:11.474] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 146  [00:30:11.474] collectAutoImports: response is complete
Info 147  [00:30:11.474] collectAutoImports: 6.8352010026574135
Info 148  [00:30:11.474] getCompletionData: Semantic work: 14.535514995455742
Info 149  [00:30:11.501] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.771854996681213
Info 150  [00:30:11.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [00:30:11.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 13.37669400125742ms
Info 152  [00:30:11.530] Different program with same set of files
Info 153  [00:30:11.531] getCompletionData: Get current token: 0.03157900273799896
Info 154  [00:30:11.531] getCompletionData: Is inside comment: 0.06081800162792206
Info 155  [00:30:11.531] getCompletionData: Get previous token: 0.08270000666379929
Info 156  [00:30:11.531] getCompletionsAtPosition: isCompletionListBlocker: 0.025193005800247192
Info 157  [00:30:11.549] getExportInfoMap: cache hit
Info 158  [00:30:11.559] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 159  [00:30:11.560] collectAutoImports: response is complete
Info 160  [00:30:11.560] collectAutoImports: 9.86081799864769
Info 161  [00:30:11.560] getCompletionData: Semantic work: 28.48530799895525
Info 162  [00:30:11.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.980655997991562
Info 163  [00:30:11.909] getCompletionData: Get current token: 0.0536470040678978
Info 164  [00:30:11.909] getCompletionData: Is inside comment: 0.10892099887132645
Info 165  [00:30:11.909] getCompletionData: Get previous token: 0.1649779975414276
Info 166  [00:30:11.909] getCompletionsAtPosition: isCompletionListBlocker: 0.037067994475364685
Info 167  [00:30:11.921] getExportInfoMap: cache hit
Info 168  [00:30:11.951] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 169  [00:30:11.951] collectAutoImports: response is complete
Info 170  [00:30:11.952] collectAutoImports: 29.28625499457121
Info 171  [00:30:11.952] getCompletionData: Semantic work: 41.84177399426699
Info 172  [00:30:12.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 49.20896200090647
Info 173  [00:30:12.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [00:30:12.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 19.606941007077694ms
Info 175  [00:30:12.034] Different program with same set of files
Info 176  [00:30:12.036] getCompletionData: Get current token: 0.070203997194767
Info 177  [00:30:12.036] getCompletionData: Is inside comment: 0.1335260048508644
Info 178  [00:30:12.036] getCompletionData: Get previous token: 0.21709900349378586
Info 179  [00:30:12.036] getCompletionsAtPosition: isCompletionListBlocker: 0.035319000482559204
Info 180  [00:30:12.054] getExportInfoMap: cache hit
Info 181  [00:30:12.062] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 182  [00:30:12.063] collectAutoImports: response is complete
Info 183  [00:30:12.063] collectAutoImports: 7.94378899782896
Info 184  [00:30:12.063] getCompletionData: Semantic work: 26.555151998996735
Info 185  [00:30:12.091] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.65224599838257
Info 186  [00:30:12.144] getCompletionData: Get current token: 0.06468299776315689
Info 187  [00:30:12.144] getCompletionData: Is inside comment: 0.1205419972538948
Info 188  [00:30:12.145] getCompletionData: Get previous token: 0.16628599911928177
Info 189  [00:30:12.145] getCompletionsAtPosition: isCompletionListBlocker: 0.03251200169324875
Info 190  [00:30:12.151] getExportInfoMap: cache hit
Info 191  [00:30:12.157] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 192  [00:30:12.158] collectAutoImports: response is complete
Info 193  [00:30:12.158] collectAutoImports: 6.052116997539997
Info 194  [00:30:12.158] getCompletionData: Semantic work: 12.894387997686863
Info 195  [00:30:12.183] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.906642004847527
Info 196  [00:30:12.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [00:30:12.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 13.09604500234127ms
Info 198  [00:30:12.395] Different program with same set of files
Info 199  [00:30:12.522] getCompletionData: Get current token: 0.08448900282382965
Info 200  [00:30:12.523] getCompletionData: Is inside comment: 0.1772570013999939
Info 201  [00:30:12.523] getCompletionData: Get previous token: 0.16898199915885925
Info 202  [00:30:12.523] getCompletionsAtPosition: isCompletionListBlocker: 0.011142998933792114
Info 203  [00:30:12.526] getCompletionData: Semantic work: 3.0550239980220795
Info 204  [00:30:12.529] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.8145250007510185
Info 205  [00:30:12.670] getCompletionData: Get current token: 0.07017099857330322
Info 206  [00:30:12.670] getCompletionData: Is inside comment: 0.17256099730730057
Info 207  [00:30:12.670] getCompletionData: Get previous token: 0.15877000242471695
Info 208  [00:30:12.671] getCompletionsAtPosition: isCompletionListBlocker: 0.011651001870632172
Info 209  [00:30:12.671] getCompletionData: Semantic work: 0.8364029973745346
Info 210  [00:30:12.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.138323999941349
Info 211  [00:30:12.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [00:30:12.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 16.31019899994135ms
Info 213  [00:30:12.716] Different program with same set of files
Info 214  [00:30:12.717] getCompletionData: Get current token: 0.07053399831056595
Info 215  [00:30:12.718] getCompletionData: Is inside comment: 0.16670600324869156
Info 216  [00:30:12.718] getCompletionData: Get previous token: 0.24667099863290787
Info 217  [00:30:12.718] getCompletionsAtPosition: isCompletionListBlocker: 0.009854994714260101
Info 218  [00:30:12.720] getCompletionData: Semantic work: 1.4120270013809204
Info 219  [00:30:12.725] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.317355997860432
Info 220  [00:30:13.018] getCompletionData: Get current token: 0.06351299583911896
Info 221  [00:30:13.018] getCompletionData: Is inside comment: 0.13604900240898132
Info 222  [00:30:13.018] getCompletionData: Get previous token: 0.2305150032043457
Info 223  [00:30:13.018] getCompletionsAtPosition: isCompletionListBlocker: 0.009029999375343323
Info 224  [00:30:13.019] getCompletionData: Semantic work: 0.849762998521328
Info 225  [00:30:13.021] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9925329983234406
Info 226  [00:30:13.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [00:30:13.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 10.453686997294426ms
Info 228  [00:30:13.055] Different program with same set of files
Info 229  [00:30:13.057] getCompletionData: Get current token: 0.06279700249433517
Info 230  [00:30:13.057] getCompletionData: Is inside comment: 0.13259200006723404
Info 231  [00:30:13.057] getCompletionData: Get previous token: 0.2322150021791458
Info 232  [00:30:13.057] getCompletionsAtPosition: isCompletionListBlocker: 0.010517999529838562
Info 233  [00:30:13.059] getCompletionData: Semantic work: 1.8204009979963303
Info 234  [00:30:13.063] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.516434997320175
Info 235  [00:30:13.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [00:30:13.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 24.544344998896122ms
Info 237  [00:30:13.603] Different program with same set of files
Info 238  [00:30:14.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [00:30:14.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 15.131526000797749ms
Info 240  [00:30:14.455] Different program with same set of files
Info 241  [00:30:15.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [00:30:15.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 14.104570999741554ms
Info 243  [00:30:15.059] Different program with same set of files
Info 244  [00:30:15.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [00:30:15.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 12.848053999245167ms
Info 246  [00:30:15.202] Different program with same set of files
Info 247  [00:30:15.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [00:30:15.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 23.389671996235847ms
Info 249  [00:30:15.432] Different program with same set of files
Info 250  [00:30:15.602] getCompletionData: Get current token: 0.06449700146913528
Info 251  [00:30:15.602] getCompletionData: Is inside comment: 0.013364002108573914
Info 252  [00:30:15.602] getCompletionData: Get previous token: 0.28129199892282486
Info 253  [00:30:15.603] getCompletionsAtPosition: isCompletionListBlocker: 0.014034003019332886
Info 254  [00:30:15.613] getExportInfoMap: cache hit
Info 255  [00:30:15.620] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 256  [00:30:15.620] collectAutoImports: response is complete
Info 257  [00:30:15.620] collectAutoImports: 6.514504998922348
Info 258  [00:30:15.620] getCompletionData: Semantic work: 17.640234000980854
Info 259  [00:30:15.640] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.291143000125885
Info 260  [00:30:17.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [00:30:17.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 16.220433995127678ms
Info 262  [00:30:17.787] Different program with same set of files
Info 263  [00:30:23.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [00:30:23.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 9.20287399739027ms
Info 265  [00:30:23.813] Different program with same set of files
Info 266  [00:30:24.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [00:30:24.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 8.4427610039711ms
Info 268  [00:30:24.341] Different program with same set of files
Info 269  [00:30:24.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [00:30:24.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 8.471371002495289ms
Info 271  [00:30:24.366] Different program with same set of files
